Order_ID,Customer_ID,City,Category,Order_Value,Quantity,Month,Payment_Mode
ORD1379,CUST12,Dallas,Electronics,401.15,5,Oct,Amazon Pay
ORD1380,CUST125,New York,Furniture,127.73,4,Nov,PayPal
ORD1381,CUST128,New York,Furniture,331.16,1,Dec,Credit Card
ORD1382,CUST110,Chicago,Furniture,321.39,1,Sep,PayPal
ORD1383,CUST134,Seattle,Furniture,336.86,5,Apr,PayPal
ORD1384,CUST118,San Francisco,Furniture,72.66,1,Feb,Credit Card
ORD1385,CUST13,Seattle,Kitchen,353.48,2,Jul,Amazon Pay
ORD1386,CUST82,New York,Furniture,27.22,1,May,Credit Card
ORD1387,CUST15,Seattle,Furniture,110.41,4,Feb,Amazon Pay
ORD1388,CUST98,Dallas,Decor,489.26,1,Apr,Credit Card
ORD1389,CUST102,San Francisco,Outdoor,124.7,4,Sep,Debit
ORD1390,CUST100,Atlanta,Electronics,390.64,3,Feb,PayPal
ORD1391,CUST87,New York,Outdoor,484.78,4,Sep,PayPal
ORD1392,CUST9,Seattle,Electronics,148.84,5,Feb,PayPal
ORD1393,CUST136,San Francisco,Decor,459.61,5,Nov,Amazon Pay
ORD1394,CUST55,Atlanta,Decor,270.37,3,Jul,Debit
ORD1395,CUST131,Seattle,Decor,72.08,2,Dec,Credit Card
ORD1396,CUST83,Chicago,Furniture,287.1,3,Jan,PayPal
ORD1397,CUST27,Dallas,Decor,57.79,1,Nov,PayPal
ORD1398,CUST102,Dallas,Electronics,482.66,3,Jan,Amazon Pay
ORD1399,CUST138,Chicago,Electronics,481.3,4,Apr,Amazon Pay
ORD1400,CUST133,San Francisco,Electronics,125.34,2,Aug,Amazon Pay
ORD1401,CUST131,Atlanta,Furniture,420.15,3,May,PayPal
ORD1402,CUST121,Dallas,Kitchen,399.55,2,Sep,Credit Card
ORD1403,CUST11,San Francisco,Furniture,490.93,3,Jun,Debit
ORD1404,CUST104,New York,Furniture,247,4,Aug,Debit
ORD1405,CUST136,Seattle,Furniture,465.73,2,Dec,Amazon Pay
ORD1406,CUST54,Atlanta,Electronics,121.15,1,Apr,Debit
ORD1407,CUST112,Chicago,Kitchen,367.48,5,Oct,Credit Card
ORD1408,CUST106,Seattle,Furniture,58.01,1,Apr,Credit Card
ORD1409,CUST97,Atlanta,Electronics,494.03,1,Sep,Credit Card
ORD1410,CUST49,Dallas,Outdoor,462.53,1,Feb,Amazon Pay
ORD1411,CUST30,Atlanta,Electronics,313.22,1,Jul,PayPal
ORD1412,CUST95,Dallas,Kitchen,456.24,1,Apr,Credit Card
ORD1413,CUST15,Dallas,Kitchen,353.66,5,Aug,Debit
ORD1414,CUST42,San Francisco,Decor,106.45,3,Nov,Credit Card
ORD1415,CUST112,Dallas,Furniture,110.69,4,Oct,Credit Card
ORD1416,CUST139,Seattle,Kitchen,125.62,5,May,Credit Card
ORD1417,CUST57,Atlanta,Decor,256.71,1,Apr,PayPal
ORD1418,CUST66,Chicago,Outdoor,472.28,5,Sep,Credit Card
ORD1419,CUST26,New York,Outdoor,131.98,5,Sep,PayPal
ORD1420,CUST55,Atlanta,Outdoor,162.6,4,Mar,Debit
ORD1421,CUST18,Seattle,Decor,499.96,4,Jun,Credit Card
ORD1422,CUST120,Dallas,Electronics,378.08,1,Apr,Credit Card
ORD1423,CUST88,Atlanta,Electronics,90.38,3,Jul,Debit
ORD1424,CUST15,Atlanta,Electronics,101.58,5,Apr,PayPal
ORD1425,CUST29,Chicago,Outdoor,155.73,1,Apr,Credit Card
ORD1426,CUST74,Dallas,Kitchen,350.2,5,Oct,PayPal
ORD1427,CUST109,Atlanta,Electronics,291.04,5,Nov,PayPal
ORD1428,CUST48,San Francisco,Electronics,335.37,3,May,Credit Card
ORD1429,CUST111,Dallas,Electronics,493.73,4,Aug,Debit
ORD1430,CUST78,Seattle,Decor,383.04,1,Feb,Debit
ORD1431,CUST30,Dallas,Kitchen,438.31,1,Nov,PayPal
ORD1432,CUST42,Seattle,Decor,216.74,1,Feb,Credit Card
ORD1433,CUST123,Atlanta,Kitchen,340.33,3,Sep,Credit Card
ORD1434,CUST41,New York,Furniture,466.45,3,Sep,Credit Card
ORD1435,CUST55,San Francisco,Electronics,422.22,4,Mar,Debit
ORD1436,CUST63,Chicago,Furniture,343.2,4,Apr,PayPal
ORD1437,CUST117,New York,Decor,151.53,4,Nov,PayPal
ORD1438,CUST102,New York,Furniture,262.49,5,Apr,Amazon Pay
ORD1439,CUST52,Seattle,Furniture,97.26,4,May,Debit
ORD1440,CUST81,Seattle,Furniture,229.08,2,Jul,PayPal
ORD1441,CUST81,Seattle,Outdoor,306.64,1,Nov,Amazon Pay
ORD1442,CUST34,New York,Kitchen,52.4,2,May,Credit Card
ORD1443,CUST111,New York,Electronics,163.46,4,Jan,PayPal
ORD1444,CUST146,New York,Kitchen,462.06,5,Mar,Credit Card
ORD1445,CUST30,Chicago,Kitchen,116.68,3,Jul,Credit Card
ORD1446,CUST43,Seattle,Furniture,140.66,5,May,Credit Card
ORD1447,CUST111,Dallas,Outdoor,273.56,4,Jun,Credit Card
ORD1448,CUST12,San Francisco,Electronics,498.75,1,Mar,Amazon Pay
ORD1449,CUST145,Chicago,Electronics,329.97,1,Jul,Amazon Pay
ORD1450,CUST82,Dallas,Decor,386.5,2,Dec,Credit Card
ORD1451,CUST59,New York,Furniture,20.66,2,Oct,Amazon Pay
ORD1452,CUST117,San Francisco,Outdoor,40.23,4,Jun,Debit
ORD1453,CUST28,Chicago,Electronics,34.35,2,Sep,Debit
ORD1454,CUST48,Chicago,Outdoor,436.39,3,May,Debit
ORD1455,CUST147,Chicago,Furniture,281.43,1,Jul,Credit Card
ORD1456,CUST13,Seattle,Electronics,311.69,5,Sep,Amazon Pay
ORD1457,CUST118,Chicago,Decor,497.82,2,Feb,Credit Card
ORD1458,CUST60,New York,Kitchen,208.14,2,May,Debit
ORD1459,CUST36,Chicago,Decor,166.67,2,Oct,Credit Card
ORD1460,CUST69,Seattle,Decor,245.4,2,Dec,Debit
ORD1461,CUST141,Atlanta,Electronics,273.89,4,May,Amazon Pay
ORD1462,CUST70,Chicago,Electronics,404.79,3,Nov,Credit Card
ORD1463,CUST80,Dallas,Kitchen,94.72,2,Jan,Debit
ORD1464,CUST106,New York,Furniture,115.55,1,Jul,Amazon Pay
ORD1465,CUST117,San Francisco,Decor,318.44,5,Apr,Debit
ORD1466,CUST20,Atlanta,Electronics,251.18,2,Nov,PayPal
ORD1467,CUST144,Seattle,Outdoor,111.87,1,Feb,PayPal
ORD1468,CUST40,Seattle,Electronics,296.82,5,Mar,Amazon Pay
ORD1469,CUST138,New York,Furniture,200.49,4,Jun,Credit Card
ORD1470,CUST14,Atlanta,Decor,304.81,1,Jan,Amazon Pay
ORD1471,CUST100,Atlanta,Electronics,343.23,3,May,Debit
ORD1472,CUST10,Dallas,Kitchen,353.12,3,Feb,Debit
ORD1473,CUST25,San Francisco,Outdoor,142.98,4,Sep,Debit
ORD1474,CUST16,Atlanta,Kitchen,159.18,2,Mar,Debit
ORD1475,CUST28,Dallas,Kitchen,338.61,5,Jun,PayPal
ORD1476,CUST39,Atlanta,Electronics,244.93,5,Nov,PayPal
ORD1477,CUST147,Chicago,Furniture,102.8,5,May,Debit
ORD1478,CUST19,Atlanta,Kitchen,499.03,3,Dec,PayPal
ORD1479,CUST52,Seattle,Electronics,325.99,5,Apr,Credit Card
ORD1480,CUST55,Chicago,Furniture,103.96,4,Sep,Credit Card
ORD1481,CUST131,Dallas,Decor,454.98,3,Sep,Amazon Pay
ORD1482,CUST121,Dallas,Electronics,374.46,4,Dec,Amazon Pay
ORD1483,CUST61,Dallas,Outdoor,368.28,2,Sep,Credit Card
ORD1484,CUST11,Dallas,Decor,124.53,2,Apr,Amazon Pay
ORD1485,CUST142,Chicago,Electronics,473.95,5,Jul,Amazon Pay
ORD1486,CUST34,Atlanta,Furniture,247.51,4,May,PayPal
ORD1487,CUST96,Chicago,Decor,407.88,1,Apr,PayPal
ORD1488,CUST126,Dallas,Furniture,418.24,1,Jun,Amazon Pay
ORD1489,CUST110,Seattle,Decor,21.55,3,Jan,PayPal
ORD1490,CUST41,New York,Decor,297.96,2,Mar,Debit
ORD1491,CUST113,New York,Electronics,119.07,3,Nov,Credit Card
ORD1492,CUST101,Atlanta,Kitchen,319.45,5,Aug,Amazon Pay
ORD1493,CUST101,San Francisco,Kitchen,365.91,1,Feb,Amazon Pay
ORD1494,CUST94,New York,Kitchen,270.86,1,Jan,Debit
ORD1495,CUST74,New York,Kitchen,312.6,3,Mar,Debit
ORD1496,CUST75,Atlanta,Decor,208.44,2,Mar,PayPal
ORD1497,CUST143,New York,Electronics,85.7,1,Apr,PayPal
ORD1498,CUST4,San Francisco,Furniture,268.42,3,Jan,Amazon Pay
ORD1499,CUST140,Chicago,Furniture,278.27,4,Nov,Credit Card
